Vendedor,Total_Citas,Horarios,Compradores,Preferencias_Cumplidas
ROJO PASIÓN,7,08:45 - 09:00; 09:15 - 09:30; 09:30 - 09:45; 09:45 - 10:00; 10:15 - 10:30; 10:45 - 11:00; 11:00 - 11:15,REGIONAL S.A.S; CAFÉ MOLINA; BOX BRAND; INMERSSO BOUTIQUE; ENCADENAMIENTOS PRODUCTIVOS -  CAFE AROMAS DEL EJE / CAFÉ GRANEAO.; FLOR A FRUTO; NEIRA YORK COFFEE,7/7
RUNA COFFEE,8,08:45 - 09:00; 09:00 - 09:15; 09:15 - 09:30; 09:30 - 09:45; 09:45 - 10:00; 10:15 - 10:30; 10:30 - 10:45; 10:45 - 11:00,BOX BRAND; COLFRESH COFFEE; CAFÉ MOLINA; INMERSSO BOUTIQUE; ARMANDO VELÁSQUEZ; FLOR A FRUTO; ENCADENAMIENTOS PRODUCTIVOS -  CAFE AROMAS DEL EJE / CAFÉ GRANEAO.; NEIRA YORK COFFEE,8/8
CAFÉ OASIS DE SAMDA,3,10:30 - 10:45; 10:45 - 11:00; 11:00 - 11:15,INMERSSO BOUTIQUE; FLOR A FRUTO; ENCADENAMIENTOS PRODUCTIVOS -  CAFE AROMAS DEL EJE / CAFÉ GRANEAO.,3/3
CAFÉ AGUA VIVA,10,08:30 - 08:45; 08:45 - 09:00; 09:00 - 09:15; 09:15 - 09:30; 09:45 - 10:00; 10:00 - 10:15; 10:15 - 10:30; 11:00 - 11:15; 11:15 - 11:30; 11:45 - 12:00,FLOR A FRUTO; CAFÉ MOLINA; REGIONAL S.A.S; ARMANDO VELÁSQUEZ; COLFRESH COFFEE; BOX BRAND; NEIRA YORK COFFEE; ENCADENAMIENTOS PRODUCTIVOS -  CAFE AROMAS DEL EJE / CAFÉ GRANEAO.; INTERLINK2AMERICAS; INMERSSO BOUTIQUE,10/10
CAFÉ MURAL,5,08:30 - 08:45; 09:15 - 09:30; 09:30 - 09:45; 09:45 - 10:00; 11:15 - 11:30,COLFRESH COFFEE; INMERSSO BOUTIQUE; INTERLINK2AMERICAS; BOX BRAND; NEIRA YORK COFFEE,5/5
CAFÉ VALLE DE LIRIO,10,08:30 - 08:45; 08:45 - 09:00; 09:00 - 09:15; 09:15 - 09:30; 09:30 - 09:45; 09:45 - 10:00; 10:00 - 10:15; 11:00 - 11:15; 11:15 - 11:30; 12:00 - 12:15,CAFÉ MOLINA; ARMANDO VELÁSQUEZ; REGIONAL S.A.S; INMERSSO BOUTIQUE; BOX BRAND; COLFRESH COFFEE; FLOR A FRUTO; NEIRA YORK COFFEE; INTERLINK2AMERICAS; PROCOLOMBIA,10/10
CAFÉ CAMPOHERMOSO,2,09:00 - 09:15; 10:30 - 10:45,FLOR A FRUTO; NEIRA YORK COFFEE,2/2
CAFÉ MATILDE 1960,7,08:30 - 08:45; 08:45 - 09:00; 09:00 - 09:15; 09:15 - 09:30; 09:30 - 09:45; 09:45 - 10:00; 10:30 - 10:45,REGIONAL S.A.S; COLFRESH COFFEE; BOX BRAND; ARMANDO VELÁSQUEZ; INMERSSO BOUTIQUE; INTERLINK2AMERICAS; ENCADENAMIENTOS PRODUCTIVOS -  CAFE AROMAS DEL EJE / CAFÉ GRANEAO.,7/7
VILLA CLARA IMPORTACIONES Y EXPORTACIONES SAS,4,08:45 - 09:00; 09:30 - 09:45; 10:15 - 10:30; 10:45 - 11:00,REGIONAL S.A.S; BOX BRAND; INTERLINK2AMERICAS; ENCADENAMIENTOS PRODUCTIVOS -  CAFE AROMAS DEL EJE / CAFÉ GRANEAO.,4/4
CAFE GRANEAO,1,09:45 - 10:00,INTERLINK2AMERICAS,1/1
